fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19734, , , , 
Power absorbed by HTF, kW, -15278, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.10, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.68, , , , 
Image intercept efficiency, %, 83.55, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 68.62, , , , 
Optical efficiency incl. receiver, %, 64.86, , , , 
Incident flux, kW/m2, 17.781, 0.000, 179.888, 38.085, 
No. rays traced, -, 803105, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72162, , , , 
