fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18463, , , , 
Power absorbed by HTF, kW, -16548, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.74, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.34, , , , 
Image intercept efficiency, %, 84.98, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 64.27, , , , 
Optical efficiency incl. receiver, %, 60.68, , , , 
Incident flux, kW/m2, 16.661, 0.000, 174.731, 35.076, 
No. rays traced, -, 601049, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73252, , , , 
