fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19784, , , , 
Power absorbed by HTF, kW, -15227, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.73, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.32, , , , 
Image intercept efficiency, %, 84.50, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 68.87, , , , 
Optical efficiency incl. receiver, %, 65.02, , , , 
Incident flux, kW/m2, 17.868, 0.000, 181.808, 37.450, 
No. rays traced, -, 563436, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72703, , , , 
