fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19722, , , , 
Power absorbed by HTF, kW, -15289, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.50, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.28, , , , 
Image intercept efficiency, %, 84.36, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 68.66, , , , 
Optical efficiency incl. receiver, %, 64.82, , , , 
Incident flux, kW/m2, 17.777, 0.000, 176.485, 37.235, 
No. rays traced, -, 564826, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72654, , , , 
