fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15009, , , , 
Power absorbed by HTF, kW, -20002, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.46, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.08, , , , 
Image intercept efficiency, %, 81.87, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 52.17, , , , 
Optical efficiency incl. receiver, %, 49.33, , , , 
Incident flux, kW/m2, 13.467, 0.000, 147.555, 30.246, 
No. rays traced, -, 1236765, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71022, , , , 
