fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20094, , , , 
Power absorbed by HTF, kW, -14917, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.32, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 83.34, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 70.03, , , , 
Optical efficiency incl. receiver, %, 66.04, , , , 
Incident flux, kW/m2, 18.105, 0.000, 186.944, 38.907, 
No. rays traced, -, 754299, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71961, , , , 
