fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16054, , , , 
Power absorbed by HTF, kW, -18957, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.19, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.06, , , , 
Image intercept efficiency, %, 84.68, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 55.94, , , , 
Optical efficiency incl. receiver, %, 52.76, , , , 
Incident flux, kW/m2, 14.507, 0.000, 136.912, 28.773, 
No. rays traced, -, 227238, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73431, , , , 
