fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18639, , , , 
Power absorbed by HTF, kW, -16372, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.52, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.86, , , , 
Image intercept efficiency, %, 82.81, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 64.82, , , , 
Optical efficiency incl. receiver, %, 61.26, , , , 
Incident flux, kW/m2, 16.714, 0.000, 177.766, 36.712, 
No. rays traced, -, 1002507, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71611, , , , 
