fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12595, , , , 
Power absorbed by HTF, kW, -22416, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.57, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.48, , , , 
Image intercept efficiency, %, 81.71, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 43.85, , , , 
Optical efficiency incl. receiver, %, 41.39, , , , 
Incident flux, kW/m2, 11.316, 0.000, 120.700, 25.243, 
No. rays traced, -, 1239563, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71229, , , , 
