fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10489, , , , 
Power absorbed by HTF, kW, -24522, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.11, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 97.51, , , , 
Image intercept efficiency, %, 85.35, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 36.56, , , , 
Optical efficiency incl. receiver, %, 34.47, , , , 
Incident flux, kW/m2, 9.5278, 0.0000, 81.6930, 18.5645, 
No. rays traced, -, 421399, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72966, , , , 
