fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18389, , , , 
Power absorbed by HTF, kW, -16622, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.00, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.31, , , , 
Image intercept efficiency, %, 84.70, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 64.08, , , , 
Optical efficiency incl. receiver, %, 60.44, , , , 
Incident flux, kW/m2, 16.597, 0.000, 170.709, 34.997, 
No. rays traced, -, 599274, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72820, , , , 
