fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20641, , , , 
Power absorbed by HTF, kW, -14370, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.07, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.35, , , , 
Image intercept efficiency, %, 84.44, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 71.98, , , , 
Optical efficiency incl. receiver, %, 67.84, , , , 
Incident flux, kW/m2, 18.626, 0.000, 184.514, 39.425, 
No. rays traced, -, 486651, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72656, , , , 
