fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20548, , , , 
Power absorbed by HTF, kW, -14463, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.57, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.36, , , , 
Image intercept efficiency, %, 84.36, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 71.53, , , , 
Optical efficiency incl. receiver, %, 67.53, , , , 
Incident flux, kW/m2, 18.549, 0.000, 180.859, 39.059, 
No. rays traced, -, 489150, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72575, , , , 
