fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7622.2, , , , 
Power absorbed by HTF, kW, -27389, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.89, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 70.89, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 26.59, , , , 
Optical efficiency incl. receiver, %, 25.05, , , , 
Incident flux, kW/m2, 6.9342, 0.0000, 78.6999, 15.5490, 
No. rays traced, -, 1131973, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62003, , , , 
