fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11251, , , , 
Power absorbed by HTF, kW, -23760, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.01, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 99.52, , , , 
Image intercept efficiency, %, 70.15, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 39.20, , , , 
Optical efficiency incl. receiver, %, 36.98, , , , 
Incident flux, kW/m2, 10.239, 0.000, 137.924, 23.834, 
No. rays traced, -, 1192403, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61238, , , , 
