fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12970, , , , 
Power absorbed by HTF, kW, -22041, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.01, , , , 
Reflection efficiency, %, 87.18, , , , 
Blocking efficiency, %, 99.51, , , , 
Image intercept efficiency, %, 69.51, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 45.23, , , , 
Optical efficiency incl. receiver, %, 42.63, , , , 
Incident flux, kW/m2, 11.835, 0.000, 171.431, 28.006, 
No. rays traced, -, 1199841, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60299, , , , 
