fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16165, , , , 
Power absorbed by HTF, kW, -18847, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.90, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.44, , , , 
Image intercept efficiency, %, 78.76, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 56.34, , , , 
Optical efficiency incl. receiver, %, 53.13, , , , 
Incident flux, kW/m2, 14.776, 0.000, 195.016, 32.919, 
No. rays traced, -, 636188, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67959, , , , 
