fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7624.8, , , , 
Power absorbed by HTF, kW, -27386, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.18, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 70.53, , , , 
Absorption efficiency, %, 94.10, , , , 
Solar field optical efficiency, %, 26.63, , , , 
Optical efficiency incl. receiver, %, 25.06, , , , 
Incident flux, kW/m2, 6.9501, 0.0000, 83.1681, 15.5543, 
No. rays traced, -, 1124364, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61671, , , , 
