fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7642.1, , , , 
Power absorbed by HTF, kW, -27369, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.00, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 70.84, , , , 
Absorption efficiency, %, 94.13, , , , 
Solar field optical efficiency, %, 26.68, , , , 
Optical efficiency incl. receiver, %, 25.12, , , , 
Incident flux, kW/m2, 6.9678, 0.0000, 80.6816, 15.6103, 
No. rays traced, -, 1129006, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62048, , , , 
