fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16562, , , , 
Power absorbed by HTF, kW, -18449, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.74, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 98.87, , , , 
Image intercept efficiency, %, 72.61, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 57.78, , , , 
Optical efficiency incl. receiver, %, 54.43, , , , 
Incident flux, kW/m2, 15.138, 0.000, 209.203, 35.166, 
No. rays traced, -, 989111, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62977, , , , 
