fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16734, , , , 
Power absorbed by HTF, kW, -18277, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.73, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.98, , , , 
Image intercept efficiency, %, 72.71, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 58.38, , , , 
Optical efficiency incl. receiver, %, 55.00, , , , 
Incident flux, kW/m2, 15.255, 0.000, 206.196, 35.269, 
No. rays traced, -, 969119, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62952, , , , 
