fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13040, , , , 
Power absorbed by HTF, kW, -21972, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.23, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.49, , , , 
Image intercept efficiency, %, 69.46, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 45.49, , , , 
Optical efficiency incl. receiver, %, 42.86, , , , 
Incident flux, kW/m2, 11.884, 0.000, 168.576, 28.163, 
No. rays traced, -, 1196294, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60471, , , , 
