fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14148, , , , 
Power absorbed by HTF, kW, -20863, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.52, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.47, , , , 
Image intercept efficiency, %, 77.87, , , , 
Absorption efficiency, %, 94.18, , , , 
Solar field optical efficiency, %, 49.37, , , , 
Optical efficiency incl. receiver, %, 46.50, , , , 
Incident flux, kW/m2, 12.979, 0.000, 167.770, 28.625, 
No. rays traced, -, 695865, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67155, , , , 
