fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4333.1, , , , 
Power absorbed by HTF, kW, -30678, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.55, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 76.41, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 15.08, , , , 
Optical efficiency incl. receiver, %, 14.24, , , , 
Incident flux, kW/m2, 3.9396, 0.0000, 39.0496, 8.2844, 
No. rays traced, -, 749602, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66890, , , , 
