fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5400.1, , , , 
Power absorbed by HTF, kW, -29611, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.04, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.76, , , , 
Image intercept efficiency, %, 76.81, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 18.81, , , , 
Optical efficiency incl. receiver, %, 17.75, , , , 
Incident flux, kW/m2, 4.9228, 0.0000, 47.3535, 9.6955, 
No. rays traced, -, 754071, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 67068, , , , 
