fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14225, , , , 
Power absorbed by HTF, kW, -20786, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.69, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 77.85, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 49.56, , , , 
Optical efficiency incl. receiver, %, 46.75, , , , 
Incident flux, kW/m2, 13.030, 0.000, 167.032, 28.730, 
No. rays traced, -, 694201, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67252, , , , 
