fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13291, , , , 
Power absorbed by HTF, kW, -21720, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.59, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.15, , , , 
Image intercept efficiency, %, 69.68, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 46.33, , , , 
Optical efficiency incl. receiver, %, 43.68, , , , 
Incident flux, kW/m2, 12.096, 0.000, 166.608, 28.616, 
No. rays traced, -, 1186275, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60491, , , , 
