fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13280, , , , 
Power absorbed by HTF, kW, -21731, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.63, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.18, , , , 
Image intercept efficiency, %, 69.60, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 46.28, , , , 
Optical efficiency incl. receiver, %, 43.64, , , , 
Incident flux, kW/m2, 12.122, 0.000, 167.877, 28.565, 
No. rays traced, -, 1185679, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60395, , , , 
