fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14081, , , , 
Power absorbed by HTF, kW, -20930, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.14, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.43, , , , 
Image intercept efficiency, %, 77.81, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 49.06, , , , 
Optical efficiency incl. receiver, %, 46.28, , , , 
Incident flux, kW/m2, 12.891, 0.000, 163.630, 28.441, 
No. rays traced, -, 699494, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67074, , , , 
