fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5447.0, , , , 
Power absorbed by HTF, kW, -29564, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.37, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.76, , , , 
Image intercept efficiency, %, 76.69, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 18.99, , , , 
Optical efficiency incl. receiver, %, 17.90, , , , 
Incident flux, kW/m2, 4.9793, 0.0000, 47.6112, 9.7988, 
No. rays traced, -, 745408, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66929, , , , 
