fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11110, , , , 
Power absorbed by HTF, kW, -23901, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.54, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.52, , , , 
Image intercept efficiency, %, 69.85, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 38.72, , , , 
Optical efficiency incl. receiver, %, 36.51, , , , 
Incident flux, kW/m2, 10.110, 0.000, 138.235, 23.609, 
No. rays traced, -, 1201117, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60934, , , , 
