fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17509, , , , 
Power absorbed by HTF, kW, -17503, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.66, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 75.34, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 61.04, , , , 
Optical efficiency incl. receiver, %, 57.54, , , , 
Incident flux, kW/m2, 15.938, 0.000, 215.669, 36.368, 
No. rays traced, -, 815410, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65172, , , , 
