fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13927, , , , 
Power absorbed by HTF, kW, -21084, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.72, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 70.26, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 48.57, , , , 
Optical efficiency incl. receiver, %, 45.77, , , , 
Incident flux, kW/m2, 12.705, 0.000, 179.601, 29.934, 
No. rays traced, -, 1145830, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60923, , , , 
