fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16380, , , , 
Power absorbed by HTF, kW, -18631, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.96, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.82, , , , 
Image intercept efficiency, %, 74.90, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 57.10, , , , 
Optical efficiency incl. receiver, %, 53.84, , , , 
Incident flux, kW/m2, 14.924, 0.000, 202.242, 33.941, 
No. rays traced, -, 872724, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64910, , , , 
