fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8780.5, , , , 
Power absorbed by HTF, kW, -26231, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.26, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.70, , , , 
Image intercept efficiency, %, 72.66, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 30.59, , , , 
Optical efficiency incl. receiver, %, 28.86, , , , 
Incident flux, kW/m2, 8.0078, 0.0000, 96.7761, 17.7310, 
No. rays traced, -, 1091348, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63387, , , , 
