fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14629, , , , 
Power absorbed by HTF, kW, -20382, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.01, , , , 
Reflection efficiency, %, 87.27, , , , 
Blocking efficiency, %, 99.02, , , , 
Image intercept efficiency, %, 73.67, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 50.93, , , , 
Optical efficiency incl. receiver, %, 48.08, , , , 
Incident flux, kW/m2, 13.341, 0.000, 182.582, 30.563, 
No. rays traced, -, 947003, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63655, , , , 
