fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12795, , , , 
Power absorbed by HTF, kW, -22216, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.30, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.05, , , , 
Image intercept efficiency, %, 72.21, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 44.59, , , , 
Optical efficiency incl. receiver, %, 42.05, , , , 
Incident flux, kW/m2, 11.647, 0.000, 160.621, 26.982, 
No. rays traced, -, 1074341, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62539, , , , 
