fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15935, , , , 
Power absorbed by HTF, kW, -19076, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.96, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.84, , , , 
Image intercept efficiency, %, 72.16, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 55.57, , , , 
Optical efficiency incl. receiver, %, 52.37, , , , 
Incident flux, kW/m2, 14.541, 0.000, 202.538, 33.973, 
No. rays traced, -, 1026226, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62474, , , , 
