fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11166, , , , 
Power absorbed by HTF, kW, -23845, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.99, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.49, , , , 
Image intercept efficiency, %, 69.81, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 38.89, , , , 
Optical efficiency incl. receiver, %, 36.70, , , , 
Incident flux, kW/m2, 10.158, 0.000, 137.768, 23.833, 
No. rays traced, -, 1192798, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60771, , , , 
