fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16274, , , , 
Power absorbed by HTF, kW, -18737, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.30, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 98.45, , , , 
Image intercept efficiency, %, 78.75, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 56.65, , , , 
Optical efficiency incl. receiver, %, 53.49, , , , 
Incident flux, kW/m2, 14.850, 0.000, 193.961, 33.146, 
No. rays traced, -, 633102, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68012, , , , 
