fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13750, , , , 
Power absorbed by HTF, kW, -21262, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 67.11, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 97.96, , , , 
Image intercept efficiency, %, 83.18, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 47.90, , , , 
Optical efficiency incl. receiver, %, 45.19, , , , 
Incident flux, kW/m2, 12.589, 0.000, 153.262, 26.517, 
No. rays traced, -, 318468, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71381, , , , 
