fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5407.2, , , , 
Power absorbed by HTF, kW, -29604, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 27.98, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 99.79, , , , 
Image intercept efficiency, %, 77.01, , , , 
Absorption efficiency, %, 94.19, , , , 
Solar field optical efficiency, %, 18.87, , , , 
Optical efficiency incl. receiver, %, 17.77, , , , 
Incident flux, kW/m2, 4.9497, 0.0000, 49.1316, 9.7200, 
No. rays traced, -, 755645, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67422, , , , 
