fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11455, , , , 
Power absorbed by HTF, kW, -23557, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.52, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.06, , , , 
Image intercept efficiency, %, 75.98, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 39.92, , , , 
Optical efficiency incl. receiver, %, 37.65, , , , 
Incident flux, kW/m2, 10.452, 0.000, 127.701, 22.898, 
No. rays traced, -, 864209, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65953, , , , 
