fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16345, , , , 
Power absorbed by HTF, kW, -18666, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.05, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.81, , , , 
Image intercept efficiency, %, 74.84, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 57.02, , , , 
Optical efficiency incl. receiver, %, 53.72, , , , 
Incident flux, kW/m2, 14.946, 0.000, 203.509, 33.985, 
No. rays traced, -, 871833, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64762, , , , 
