fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17362, , , , 
Power absorbed by HTF, kW, -17649, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.87, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 98.36, , , , 
Image intercept efficiency, %, 79.13, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 60.42, , , , 
Optical efficiency incl. receiver, %, 57.06, , , , 
Incident flux, kW/m2, 15.831, 0.000, 203.271, 35.225, 
No. rays traced, -, 600576, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67987, , , , 
