fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8835.5, , , , 
Power absorbed by HTF, kW, -26176, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.57, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.66, , , , 
Image intercept efficiency, %, 72.91, , , , 
Absorption efficiency, %, 94.16, , , , 
Solar field optical efficiency, %, 30.84, , , , 
Optical efficiency incl. receiver, %, 29.04, , , , 
Incident flux, kW/m2, 8.0591, 0.0000, 95.9690, 17.8347, 
No. rays traced, -, 1084481, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63495, , , , 
