fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14413, , , , 
Power absorbed by HTF, kW, -20599, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.77, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 72.88, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 50.14, , , , 
Optical efficiency incl. receiver, %, 47.37, , , , 
Incident flux, kW/m2, 12.802, 0.000, 151.998, 29.740, 
No. rays traced, -, 1145180, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62852, , , , 
