fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10890, , , , 
Power absorbed by HTF, kW, -24121, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.52, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 71.55, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 37.88, , , , 
Optical efficiency incl. receiver, %, 35.79, , , , 
Incident flux, kW/m2, 9.6508, 0.0000, 105.5285, 22.0243, 
No. rays traced, -, 1218259, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62597, , , , 
