fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17024, , , , 
Power absorbed by HTF, kW, -17987, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.57, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 77.37, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 59.24, , , , 
Optical efficiency incl. receiver, %, 55.95, , , , 
Incident flux, kW/m2, 15.158, 0.000, 164.807, 33.829, 
No. rays traced, -, 866697, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66882, , , , 
