fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9013.0, , , , 
Power absorbed by HTF, kW, -25998, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.54, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.64, , , , 
Image intercept efficiency, %, 74.16, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 31.39, , , , 
Optical efficiency incl. receiver, %, 29.62, , , , 
Incident flux, kW/m2, 7.9951, 0.0000, 75.4567, 17.3744, 
No. rays traced, -, 1085201, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64670, , , , 
