fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5544.4, , , , 
Power absorbed by HTF, kW, -29467, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.24, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 78.17, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 19.28, , , , 
Optical efficiency incl. receiver, %, 18.22, , , , 
Incident flux, kW/m2, 4.9794, 0.0000, 39.9700, 9.6654, 
No. rays traced, -, 748714, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68265, , , , 
