fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9515.1, , , , 
Power absorbed by HTF, kW, -25496, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.66, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 97.53, , , , 
Image intercept efficiency, %, 83.07, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 33.17, , , , 
Optical efficiency incl. receiver, %, 31.27, , , , 
Incident flux, kW/m2, 8.5546, 0.0000, 75.5048, 17.2313, 
No. rays traced, -, 452563, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71080, , , , 
