fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4478.0, , , , 
Power absorbed by HTF, kW, -30533, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.14, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 77.00, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 15.58, , , , 
Optical efficiency incl. receiver, %, 14.72, , , , 
Incident flux, kW/m2, 3.9604, 0.0000, 33.5453, 8.1301, 
No. rays traced, -, 730609, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67332, , , , 
