fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16733, , , , 
Power absorbed by HTF, kW, -18278, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.34, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.14, , , , 
Image intercept efficiency, %, 80.40, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 58.30, , , , 
Optical efficiency incl. receiver, %, 54.99, , , , 
Incident flux, kW/m2, 14.975, 0.000, 156.353, 32.612, 
No. rays traced, -, 625289, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69120, , , , 
