fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16426, , , , 
Power absorbed by HTF, kW, -18585, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.19, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 74.36, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 57.29, , , , 
Optical efficiency incl. receiver, %, 53.99, , , , 
Incident flux, kW/m2, 14.656, 0.000, 163.810, 33.383, 
No. rays traced, -, 1023500, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64236, , , , 
