fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10859, , , , 
Power absorbed by HTF, kW, -24152, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.23, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 71.68, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 37.85, , , , 
Optical efficiency incl. receiver, %, 35.69, , , , 
Incident flux, kW/m2, 9.6353, 0.0000, 107.6111, 21.9691, 
No. rays traced, -, 1224137, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62843, , , , 
