fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8854.7, , , , 
Power absorbed by HTF, kW, -26157, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.31, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.47, , , , 
Image intercept efficiency, %, 82.62, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 30.85, , , , 
Optical efficiency incl. receiver, %, 29.10, , , , 
Incident flux, kW/m2, 8.0270, 0.0000, 80.1448, 17.2043, 
No. rays traced, -, 480185, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71225, , , , 
