fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11853, , , , 
Power absorbed by HTF, kW, -23159, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.94, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 97.76, , , , 
Image intercept efficiency, %, 83.22, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 41.28, , , , 
Optical efficiency incl. receiver, %, 38.95, , , , 
Incident flux, kW/m2, 10.655, 0.000, 114.693, 22.924, 
No. rays traced, -, 374863, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71240, , , , 
