fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18292, , , , 
Power absorbed by HTF, kW, -16719, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.74, , , , 
Reflection efficiency, %, 87.32, , , , 
Blocking efficiency, %, 98.48, , , , 
Image intercept efficiency, %, 77.48, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 63.80, , , , 
Optical efficiency incl. receiver, %, 60.12, , , , 
Incident flux, kW/m2, 16.352, 0.000, 179.299, 36.372, 
No. rays traced, -, 766746, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66634, , , , 
