fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13154, , , , 
Power absorbed by HTF, kW, -21857, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.15, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.84, , , , 
Image intercept efficiency, %, 74.31, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 45.80, , , , 
Optical efficiency incl. receiver, %, 43.23, , , , 
Incident flux, kW/m2, 11.714, 0.000, 125.407, 26.509, 
No. rays traced, -, 1076648, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64377, , , , 
