fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18892, , , , 
Power absorbed by HTF, kW, -16119, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.29, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.18, , , , 
Image intercept efficiency, %, 81.23, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 65.81, , , , 
Optical efficiency incl. receiver, %, 62.09, , , , 
Incident flux, kW/m2, 16.908, 0.000, 175.122, 36.961, 
No. rays traced, -, 511331, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69794, , , , 
