fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5557.1, , , , 
Power absorbed by HTF, kW, -29454, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.39, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 78.04, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 19.33, , , , 
Optical efficiency incl. receiver, %, 18.26, , , , 
Incident flux, kW/m2, 4.9929, 0.0000, 41.4427, 9.6877, 
No. rays traced, -, 744921, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68098, , , , 
