fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16944, , , , 
Power absorbed by HTF, kW, -18067, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.46, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 77.22, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 58.96, , , , 
Optical efficiency incl. receiver, %, 55.69, , , , 
Incident flux, kW/m2, 15.079, 0.000, 170.222, 33.741, 
No. rays traced, -, 867821, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66655, , , , 
