fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13816, , , , 
Power absorbed by HTF, kW, -21196, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.36, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.12, , , , 
Image intercept efficiency, %, 84.35, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 48.10, , , , 
Optical efficiency incl. receiver, %, 45.41, , , , 
Incident flux, kW/m2, 12.410, 0.000, 121.537, 26.123, 
No. rays traced, -, 322069, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72485, , , , 
